# Web Framework
fastapi>=0.95.0,<0.96.0
uvicorn>=0.21.1,<0.22.0

# Database
sqlalchemy>=2.0.9,<2.1.0
aiosqlite>=0.18.0,<0.19.0  # For async SQLite support
psycopg2-binary>=2.9.5,<3.0.0  # For PostgreSQL support
asyncpg>=0.25.0,<0.26.0  # For async PostgreSQL support

# Authentication
python-jose[cryptography]>=3.3.0,<3.4.0
passlib[bcrypt]>=1.7.4,<1.8.0
python-multipart>=0.0.6,<0.1.0

# Validation
pydantic>=1.10.7,<2.0.0
email-validator>=2.0.0,<3.0.0

# Utilities
python-dotenv>=1.0.0,<2.0.0

# Web UI
jinja2>=3.1.2,<3.2.0
aiofiles>=23.1.0,<24.0.0
